Date,Exports,Imports,Trade Balance,Currency in Circulation,Cash with Banks,Currency with the Public,Consumer Goods Manufacture,CPI,GDP,Government Expenditure,Gross Fixed Capital,Immediate Rates,Interest Rates,Share Prices,Wholesale Industry Prices
1996-07-01,2689.0,2937.0,-248.0,129229.0,4250.0,124979.0,17.6011838093215,27.89215995417219,100.834388371676,349608256630.18396,867119626804.476,12.02632421705981,11.982626034378248,9.847059336657548,39.37990058250661
1996-10-01,2665.0,3228.0,-563.0,127908.0,4276.0,123632.0,17.3686792032461,28.400053005687166,100.591657610354,360571151201.971,894042930727.039,12.104385494165284,12.112596814753427,3.705483013840455,39.55791102945553
1997-01-01,2941.0,3882.0,-941.0,132945.0,4357.0,128588.0,17.3642737830326,29.060325470479842,100.344830852583,386889329990.48303,937988330296.2949,11.885135956819191,11.87543246100516,12.452448154652933,40.14798763822239
1997-04-01,2635.0,3180.0,-545.0,143581.0,4411.0,139170.0,17.7437647597114,29.603703334663045,100.109642485528,380806977578.645,938636258931.3881,11.042559120034742,11.073390018487828,-2.03301681435388,40.81395103297983
1997-07-01,2988.0,3553.0,-566.0,147880.0,4787.0,143093.0,18.5157137771019,29.45543735576842,99.9509908962178,387576084398.841,951848686620.52,10.021936847549842,9.985521695315205,15.788212770379921,40.806259186282475
1997-10-01,3014.0,3586.0,-571.0,145573.0,4969.0,140604.0,18.1582991182095,29.959593488654022,99.9083007025799,412860066039.72797,990650845397.424,9.078289120623962,9.084447611065071,-9.345857052610567,41.29127802292152
1998-01-01,2949.0,3575.0,-625.0,148117.0,4831.0,143286.0,19.5081697247588,31.88332851617143,99.9626767951367,528697265528.191,1009742424884.6799,10.894707960417593,10.88581308925473,1.5794696487539213,42.18198545309718
1998-04-01,2714.0,3585.0,-871.0,159898.0,5157.0,154741.0,18.713188645337,32.028865472212665,100.077119779671,537441968437.561,1053837441389.72,10.038690109122493,10.0667181986253,-10.39233819216664,42.68472036986196
1998-07-01,2781.0,3922.0,-1141.0,156103.0,5815.0,150288.0,17.8506641423771,33.81615852853224,100.236411565783,536159902894.55304,1086302384142.77,9.019743162794859,8.986969525783685,-22.78416457792959,43.68998418956832
1998-10-01,2609.0,3445.0,-836.0,165308.0,6066.0,159242.0,20.0800839523626,35.54110679610655,100.439325832002,511577372299.546,1119999657334.42,9.078289120623962,9.084447611065071,10.006287308190833,43.953234477172856
1999-01-01,2743.0,3445.0,-702.0,170719.0,5832.0,164888.0,21.043543646508,34.872390564552845,100.696123293893,532657783321.30194,1148448679619.79,8.913851967614393,8.906574345753869,-4.604775690763197,44.09081417167205
1999-04-01,2735.0,3328.0,-594.0,185349.0,5892.0,179457.0,21.817467992446,34.704906451641655,100.99536965728,606634512373.48,1217881566378.82,8.030952087297994,8.05337455890024,14.446336259923525,44.39959226200401
1999-07-01,3143.0,4207.0,-1064.0,183337.0,6237.0,177100.0,21.5062472429922,34.885769382223984,101.267652501788,620913764700.311,1246315130821.78,8.017549478039873,7.988417356252165,37.77345927084321,44.558202470127526
1999-10-01,3138.0,4147.0,-1009.0,189639.0,6600.0,183039.0,21.841155581481,35.86943110831405,101.450279042448,636779807351.9769,1263635622786.73,8.069590329443523,8.075064543168951,-24.38231990692843,45.46993059645559
2000-01-01,2748.0,3879.0,-1132.0,196811.0,7157.0,189654.0,22.8199556288729,35.785715079328675,101.493739959549,622607476310.2269,1321327592897.04,7.923423971212794,7.91695497400344,55.46943742519409,45.65542787542201
2000-04-01,3310.0,4401.0,-1091.0,206388.0,7460.0,198928.0,25.3621187205547,36.62831090558698,101.350496332306,610722441728.838,1297078216270.45,7.027083076385745,7.046702739037709,-37.91156946446821,47.299284734171344
2000-07-01,3526.0,4487.0,-961.0,202877.0,7703.0,195175.0,25.9133267509741,36.613602299737735,101.058037404511,643548674180.8839,1311684578601.48,8.017549478039873,7.988417356252165,2.634490045100448,47.47293526914768
2000-10-01,3719.0,4264.0,-545.0,208352.0,7980.0,200372.0,24.6738560208282,36.85440404493666,100.70880622824,638771044792.229,1336442279622.28,8.069590329443523,8.075064543168951,7.366131145554487,48.87475861933518
2001-01-01,3666.0,4007.0,-340.0,213192.3,7503.56,205688.74,24.92343914917,36.94812809815861,100.42313286392,715345326300.338,1340717698909.96,7.923423971212794,7.91695497400344,-19.829306382009865,49.629546682946724
2001-04-01,3115.0,4094.0,-979.0,228708.21,8102.61,220605.6,27.029844586937,37.46457371165849,100.287840485086,677604575160.227,1453280698493.75,7.027083076385745,7.046702739037709,26.05459691537606,49.85600282791034
2001-07-01,3433.0,4923.0,-1490.0,227988.59,8876.31,219112.28,29.8368186028859,38.094601943337196,100.260109328737,685662147389.5339,1442683527219.71,7.015355793284889,6.989865186720644,-27.565760112007016,49.953558927888345
2001-10-01,3718.0,4093.0,-375.0,231864.3,7894.44,223969.86,30.2349710193557,38.41394452790352,100.222018804212,729805941687.449,1514689085492.7102,6.556542142672862,6.560989941324773,8.342255131302561,50.29859579253931
2002-01-01,4253.0,4243.0,10.0,241563.7,8246.87,233316.83,28.9138794792168,38.774777127748436,100.046858099036,679628661691.0441,1543044273264.97,6.437781976610395,6.432525916377795,-16.69431703769204,50.38056126074666
2002-04-01,4035.0,4207.0,-172.0,260992.3,8872.79,252119.51,28.1111521284564,39.22072560438947,99.698048505182,696903452027.9459,1535842562607.52,6.525148570929621,6.543366829106444,1.0691770860232777,50.60431056266329
2002-07-01,4583.0,4874.0,-290.0,260989.6,9344.95,251644.65,26.26630183692,39.575601586898756,99.2676107586842,688452010700.25,1592622515590.02,6.514258950907397,6.490589101954884,-3.8852483867707126,51.3489097359299
2002-10-01,4752.0,5593.0,-841.0,265903.32,9220.61,256682.71,27.3197888568575,39.973485010870476,98.9181093403326,721004058762.547,1659342954238.09,6.556542142672862,6.560989941324773,-0.2558574683559901,51.84624489384828
2003-01-01,4850.0,5571.0,-721.0,274471.08,9001.76,265469.32,27.8747446249689,40.103249149230045,98.8079372403661,756778866402.849,1683964565843.52,6.1901749775099955,6.185121073440187,-0.6584410638672411,52.50843589784651
2003-04-01,4314.0,5764.0,-1450.0,294871.09,10702.43,284168.66,28.2228020128726,41.22775633892266,98.9663043007233,723239032103.654,1763559568527.04,6.274181318201558,6.2916988741408115,10.480148319341144,53.971695369051226
2003-07-01,4637.0,5784.0,-1147.0,295914.13,12045.59,283868.54,28.5180223559372,41.22115674645365,99.2817394456575,811106714661.792,1879018961559.6602,6.013162108529905,5.991313017189124,13.807079784017718,53.767517803201926
2003-10-01,5609.0,7019.0,-1410.0,306318.58,12692.56,293626.02,30.4779727056266,41.28678225970058,99.5934390657539,764999226130.519,1907737732211.32,6.052192747082642,6.056298407376714,-21.33557267671933,54.508201348099526
2004-01-01,5216.0,6898.0,-1682.0,316381.7,10353.7,306028.0,32.3703436951055,41.846868677455774,99.7814880980464,753887375981.4299,2059570822350.67,5.9425679784095955,5.93771623050258,67.78059367965672,55.91929377202134
2004-04-01,5643.0,6987.0,-1344.0,341135.05,11532.804468,329602.245532,32.4398343112517,42.14764542558203,99.8785609586239,656353681668.106,2360503906864.29,6.023214065473495,6.040030919175179,-82.12327979125698,56.40369550699804
2004-07-01,5819.0,7872.0,-2053.0,337555.97,11233.954993,326322.015007,36.6931433473968,42.537600874097684,99.9561726166884,736320962155.632,2477795410905.92,6.013162108529905,5.991313017189124,35.13718936326447,57.86054684012384
2004-10-01,6519.0,8989.0,-2470.0,342163.62,11461.593514,330702.026486,38.2188833183957,43.174647054875045,100.029125888829,758892877613.9291,2583757125092.6997,6.052192747082642,6.056298407376714,-7.265745835800949,58.470183047450355
2005-01-01,8194.0,11009.0,-2815.0,357993.91,10925.882639,347068.027361,37.4019813998443,43.6735177070457,100.110190068651,1086311051289.52,2721770082028.17,5.9425679784095955,5.93771623050258,5.012359784968705,59.0172289054461
2005-04-01,7680.0,11336.0,-3656.0,384319.25,12435.715486,371883.534514,38.2629313412384,44.2383024407417,100.213389874707,696175258571.25,2848325116126.21,6.023214065473495,6.040030919175179,-8.69858812214202,59.73990082443798
2005-07-01,7492.0,11509.0,-4017.0,384337.05,12930.630111,371406.419889,38.2060589636563,44.26543379161144,100.314361705413,888053199790.072,2983270376677.46,6.013162108529905,5.991313017189124,47.0797898187857,60.10444950574923
2005-10-01,8622.0,11883.0,-3260.0,394281.9,13552.633845,380729.266155,39.225614942892,44.98043077201646,100.414042162479,962971900560.474,3114573344573.94,6.052192747082642,6.056298407376714,-15.836702552244546,60.69048741963942
2006-01-01,9168.0,12894.0,-3726.0,416161.0,13385.563813,402775.886187,40.1849868314615,45.58319623796135,100.52683414423,1120860372832.64,3259752542673.09,5.9425679784095955,5.93771623050258,44.41672640165875,61.35574803340097
2006-04-01,8625.0,12924.5,-4299.5,446376.26,14649.228034,431727.031966,45.3340220785242,46.29663333064005,100.658649427854,1038814625123.83,3370756620303.56,6.023214065473495,6.040030919175179,-74.44235284401115,62.52931253608487
2006-07-01,10600.1,14985.4,-4385.3,450244.0,14856.627286,435387.842714,50.5989548817182,47.06840884066487,100.841788102751,814182621493.246,3532537132797.68,6.013162108529905,5.991313017189124,42.99488298107112,63.91877033976792
2006-10-01,9928.6,17512.4,-7583.8,470841.62,19241.440505,451600.179495,48.7922910354117,48.09192441139735,101.073881221741,982506543445.671,3765164904651.71,6.052192747082642,6.056298407376714,-18.90968927440454,64.90189956948137
2007-01-01,10967.0,14446.9,-3479.9,488261.0,16274.754822,471986.545178,53.6464943124258,48.647612791773966,101.341006195563,1214853810390.09,3972360860716.14,5.9425679784095955,5.93771623050258,40.201134995517336,65.49667779611147
2007-04-01,11326.8,18370.6,-7043.8,520898.0,18159.949209,502738.310791,55.7699216882984,49.383075552682804,101.608760443938,1091980998568.23,4164336523267.6597,6.023214065473495,6.040030919175179,-13.380537003753496,66.48097912758462
2007-07-01,12513.3,21128.6,-8615.3,514637.81,19030.998631,495606.811369,63.2547563880549,50.10508037877226,101.804375165028,966646337396.531,4369926152757.65,6.013162108529905,5.991313017189124,43.82169198064948,66.80840733523658
2007-10-01,14674.7,21832.6,-7157.8,527021.51,20942.473683,506079.036317,68.8692335778233,50.7426604025767,101.842229108399,1070229798110.92,4605162540555.29,6.052192747082642,6.056298407376714,-16.38296221066025,67.09414151049495
2008-01-01,14889.1,22844.4,-7955.3,566388.89,22079.678763,544309.211237,71.324539240315,51.32897727635991,101.609359217217,1556658702240.33,4747102084939.06,5.9425679784095955,5.93771623050258,32.75938950354024,68.52947142513892
2008-04-01,18460.4,30316.9,-11856.5,610949.0,21510.158978,589438.411022,72.9654227175656,53.24112833023612,101.081058541708,1149393370841.8,4952413013924.65,6.023214065473495,6.040030919175179,-18.813948498149255,71.76923883091519
2008-07-01,19030.4,31625.5,-12595.0,625843.0,22958.749264,602884.530736,73.6799282034854,54.28050374366991,100.350493045411,1067414029086.0901,5103167159775.08,6.013162108529905,5.991313017189124,-9.92785918936155,74.32146352345532
2008-10-01,14130.8,25869.3,-11738.4,638579.0,27719.074509,610860.205491,78.055954259609,56.04413238493542,99.5854996998809,1765612546123.4602,5160098036295.7295,6.052192747082642,6.056298407376714,15.049702208551555,74.24777310748662
2009-01-01,12869.0,18228.2,-5359.1,659143.0,25412.9623,633730.1177,58.61486092712,56.6917062455318,99.0429358602214,1637530340794.29,4625732484273.58,5.9425679784095955,5.93771623050258,-44.52064936996235,72.55375527904071
2009-04-01,12475.7,19340.7,-6865.0,714422.0,27295.0494,687127.3806,79.2276003141376,57.87079166330009,98.9649781689968,1451425086583.66,5100276426190.13,6.023214065473495,6.040030919175179,29.604730043783185,72.64092999080492
2009-07-01,14341.3,21723.5,-7382.2,703825.0,27861.8922,675963.0978,83.0156529923598,60.733430762148096,99.2842047650977,1499830155998.03,5469087957291.1,6.013162108529905,5.991313017189124,6.600407704577582,74.09029256381777
2009-10-01,14806.0,25935.8,-11129.8,743693.0,30743.1099,712949.6301,84.4814358653698,62.48163407779968,99.7744213153872,2096092675813.37,5740486670831.141,6.052192747082642,6.056298407376714,-20.781059105336237,75.57465638757381
2010-01-01,15557.1,25267.0,-9709.9,772675.0,30457.2568,742218.1732,91.643383082775,65.88495590696942,100.313167577581,1995707896425.56,6088405433147.63,5.9425679784095955,5.93771623050258,73.03895460810416,78.85263435471309
2010-04-01,18139.1,31674.9,-13535.8,829150.0,30740.1098,798410.0002,97.4557850235604,65.58689721840682,100.843863476095,1751999959034.4202,6190412434379.5205,6.023214065473495,6.040030919175179,-55.8210951537964,80.54426317380442
2010-07-01,16954.5,29669.9,-12715.4,847977.0,33549.01,814428.41,95.2744507278369,67.5659417228898,101.310047681498,1758557144908.2,6434306372515.66,6.013162108529905,5.991313017189124,21.624565932155676,81.48776327221769
2010-10-01,19080.8,32461.7,-13380.9,876680.0,35938.9067,840740.8633,96.9688317344472,68.54045920049535,101.62143758454,2332797777869.64,6756381599053.87,6.052192747082642,6.056298407376714,-7.165068672001532,82.4398350975901
2011-01-01,22691.8,33353.6,-10661.8,924992.0,36839.1,888153.39,102.689361359625,72.01378901459444,101.69249277642,2286422114597.22,6844646118876.25,5.9425679784095955,5.93771623050258,10.111894636649135,86.31797251847291
2011-04-01,23469.524697,36595.861501,-13126.336804,983043.0,36158.4255,946884.29557,99.1391628288788,71.75978166249212,101.505896291831,1955282106000.0,7100833082213.391,6.023214065473495,6.040030919175179,-8.97152657983975,88.38948361281143
2011-07-01,26426.535021,41105.880124,-14679.345103,975519.0,40606.6981,934911.8428,104.040992050753,73.25970085684116,101.141629761762,2558534482000.0,7365713183528.12,6.013162108529905,5.991313017189124,4.2421630776373425,89.11640494025505
2011-10-01,23632.020963,41175.060753,-17543.03979,996822.0,44794.214,952027.7633,96.4211371645834,74.97796089335962,100.751025177936,2234077676000.0,7621678047476.65,6.052192747082642,6.056298407376714,6.054084316086708,90.57420651029845
2012-01-01,25379.050518,42952.469339,-17573.418821,1037731.0,42307.09,995424.151,94.7637160045081,75.84430970686017,100.426357694919,2935855736000.0,7889104028781.84,5.9425679784095955,5.93771623050258,-12.773302039263548,92.55852863974087
2012-04-01,23791.85609,38171.037579,-14379.181489,1108232.0,43376.8764,1064855.2667,87.645468866234,79.09008193984351,100.177859401028,2407447555000.0,8121998722353.41,9.285788350938306,9.060046378762769,9.894734853420873,95.0143364279728
2012-07-01,23099.875455,40619.444564,-17519.569109,1102264.0,43892.551,1058371.2066,87.0016036060864,80.4717957598463,99.9940046498033,3108695656000.0,8258110802979.45,9.019743162794859,8.986969525783685,-7.441166746374843,95.84487086574991
2012-10-01,24032.900826,44243.752076,-20210.85125,1109819.0,44515.1147,1065303.5448,95.4866153516184,82.17281572656074,99.849228912915,2096869209999.9998,8313331152281.04,9.078289120623962,9.084447611065071,-4.07652953837594,96.75652053487303
2013-01-01,25775.191177,44754.681249,-18979.490072,1158645.0,49705.6768,1108939.4572,89.6194517024879,84.65450729907113,99.7327962170642,3011028217000.0,8556290632386.109,8.913851967614393,8.906574345753869,18.152550673883834,98.36358441952511
2013-04-01,24524.539576,41577.149493,-17052.609917,1225850.0,45698.7226,1180150.9405,92.144514246356,87.19199277270548,99.6506574362976,3084849117000.0,8548381880667.09,8.532886592754119,8.556710468831504,-7.928764339050227,98.55355239806917
2013-07-01,25835.082274,38326.44782,-12491.365546,1206304.4913,48364.622,1157939.8693,91.4363021435863,89.20222643190515,99.6127502999334,3313094673000.0,8655635698681.919,9.270291583983603,10.235159737698085,14.307200140769945,100.35734124549346
2013-10-01,27480.129706,38075.016656,-10594.88695,1242497.1744,53875.2362,1188621.9382,102.171711379252,91.26105341060435,99.6183377975118,2370252118000.0,8947181471250.541,9.204376469521518,8.83210184409104,-3.275581658353741,103.24299118525524
2014-01-01,26891.577111,36346.324453,-9454.747342,1279164.4033,51643.0307,1227521.3726,97.0148483307706,90.78334040669624,99.6447792299855,2796894487000.0,9005011167400.45,8.715766368334075,8.906574345753869,4.6290088177030775,103.46391842646331
2014-04-01,25827.540375,35795.638279,-9968.097904,1345087.6875,54159.8041,1290927.8834,94.6270736216647,93.36487721679087,99.6851238738702,3370373997000.0,9252609653583.129,9.034821098210244,9.060046378762769,-17.736376403585457,103.54475440717927
2014-07-01,25815.699795,40068.005067,-14252.305272,1348839.7802,55192.8383,1293646.9419,98.8152359847412,95.65515345038332,99.7247060843846,3844868173000.0,9449280171717.39,9.019743162794859,8.986969525783685,30.115399540643295,105.32105866321146
2014-10-01,25914.721576,39468.755455,-13554.033879,1367176.055,66658.6025,1300517.4525,89.0587161264434,95.80517225262611,99.7512373233504,3135466435000.0,9306675989980.1,9.078289120623962,9.084447611065071,-10.709994637787457,104.14388988669711
2015-01-01,24415.169792,32265.37127,-7850.201478,1410325.864,59332.5871,1350993.2769,97.7999932676487,97.29522558354783,99.7917933997996,2666909162000.0,9495351286719.37,8.765287768154153,8.659169502816262,30.108804096074767,100.91375142299451
2015-04-01,22137.213767,33506.505086,-11369.291319,1494151.5041,61987.6833,1432163.8208,96.5400341605789,98.76615110536551,99.885971070323,3636061137000.0,9530646911604.799,8.532886592754119,8.556710468831504,-22.138259428392352,100.00553843708308
2015-07-01,23281.205117,36372.069889,-13090.864772,1487834.2794,63129.4607,1424704.8187,102.856522021152,99.83057681528139,100.051307690564,4256667005000.0005,9730076045083.53,8.26809789922862,8.238055398635044,8.729470822422751,100.26709183789859
2015-10-01,21456.110713,31148.328745,-9692.218032,1516068.7528,71078.0196,1444990.7332,104.338765088167,101.86399737532139,100.288474916006,3498647099000.0,10092180549467.201,7.817415631648412,7.822718776194922,-0.4856465936898775,99.18894702876644
2016-01-01,21199.025451,28866.530777,-7667.505326,1587134.1753,69859.3029,1517274.8724,101.803004663455,103.04100662194587,100.568166894998,2970335201000.0,10218020199844.5,7.675816972112394,7.669550131065832,-10.667618655113944,98.36358441952511
2016-04-01,20863.472334,25689.177558,-4825.705224,1720115.9102,71491.0994,1648624.8108,105.447574750965,104.55323027169547,100.809931346514,3890457985000.0,10696106618755.9,7.177663428022583,7.046702739037709,8.544163984194471,98.9165489078227
2016-07-01,21692.270863,29305.248157,-7612.977294,1736364.0,74199.2044,1662164.7956,102.867766986977,106.28350383375948,100.946211042774,4551224100000.0,10704802628575.701,7.015355793284889,6.989865186720644,-1.1541142793654746,100.89883769106258
2016-10-01,23360.614495,34495.092014,-11134.477519,1777534.7134,75324.9803,1702209.7331,105.930696274656,105.27208650683801,100.954770300947,3847844626000.0,10884768042864.299,6.808716840467972,6.813335708298803,-1.3435137015738108,100.45020521078537
2017-01-01,22356.316704,32261.139355,-9904.822651,987677.9623,74197.6161,913480.3462,100.2594548053,104.95626696807919,100.883448572806,3577049288000.0,11101034989804.1,6.685388975710795,6.679930759315402,8.426910075108612,102.55314449665302
2017-04-01,24579.014311,38834.650411,-14255.6361,1432113.8199,69921.0469,1362192.773,104.376840811041,106.86806193822767,100.835082941728,4848113191000.0,11272943214945.9,6.525148570929621,6.543366829106444,-14.804113995415026,102.72801226023407
2017-07-01,22292.633411,34215.041814,-11922.408403,1547981.0009,78487.4367,1469493.5642,100.316089361711,108.18142354507609,100.863592858646,5042897768000.0,11769841866751.2,6.514258950907397,6.490589101954884,14.915813396210794,102.79407525055453
2017-10-01,22888.701041,37501.433058,-14612.732017,1634731.1385,86172.4702,1548558.6683,96.899321202849,108.68017563835463,100.959712577577,4447592682000.0,12188604086595.6,6.304367444877752,6.308644174350744,-5.495723533108568,104.14388988669711
2018-01-01,25407.743953,40701.209668,-15293.465715,1733284.1516,72542.614,1660741.5376,107.84666472074,110.31899593725088,101.078712034687,4062584984000.0,12924628681707.299,6.1901749775099955,6.185121073440187,24.83752495786593,105.64977585800798
2018-04-01,25949.464389,39966.951126,-14017.486737,1903648.0324,78772.1848,1824875.8476,107.836399168898,111.111919993536,101.156435840287,5420170423000.0,13069495474189.2,6.274181318201558,6.2916988741408115,-13.402905347513594,106.44872648520766
2018-07-01,25754.235583,44388.072262,-18633.836679,1936634.3539,77700.7901,1858933.5638,114.218765282827,114.25476662129105,101.158941849413,5680305822000.0,13741767455081.4,6.514258950907397,6.490589101954884,13.98811295256025,108.20903970624681
2018-10-01,26673.950264,44677.886899,-18003.936635,1961262.7247,86127.6055,1875135.1193,114.684201709334,114.36032419088133,101.07729059984,4749625450000.0,14181935924146.7,6.808716840467972,6.813335708298803,-2.4918375882218884,109.90964157592619
2019-01-01,26407.364294,41455.209687,-15047.845393,2065058.2721,78323.5133,1986734.7588,109.844609835586,117.59698525255588,100.896879558274,4526172656000.0,14136098536582.8,6.685388975710795,6.679930759315402,2.4998374590218524,108.5642524334019
2019-04-01,26037.651825,42387.256496,-16349.604671,2179980.3309,87913.3395,2092066.9913,109.978968678687,120.37124665966375,100.613951724391,5678943884000.0,14844334913719.1,6.274181318201558,6.2916988741408115,-12.456678808065636,109.8971933278652
2019-07-01,26231.643087,40430.648303,-14199.005216,2187510.1345,88805.5655,2098704.5689,111.028379711204,121.08727758203327,100.2482033986,6402469405000.0,14651264846522.799,6.013162108529905,5.991313017189124,6.070852750132992,109.47253141257478
2019-10-01,26212.38913,37986.365411,-11773.976281,2257135.215,95254.2801,2161880.9349,93.7299502034286,123.06988530475647,99.875543203363,5412273353000.0,14531865408352.5,5.446973472374378,5.450668566639043,-4.171858756107671,109.90964157592619
2020-01-01,25853.303508,41149.495366,-15296.191858,2310974.6662,92198.4647,2218776.2015,105.306553171054,126.40718284476695,99.6102315054273,5356471894000.0,14485666351405.7,5.348311180568636,5.343944607452322,12.673269117419826,112.3895029386051
2020-04-01,10159.834335,17083.408101,-6923.573766,2522970.1435,98304.9455,2424665.198,4.75390265837987,126.92993638150529,88.5710756792451,6888541488000.0,7694983398141.53,4.66799090074196,4.681023962360764,18.885754455137604,108.17295990653643
2020-07-01,23642.85,28469.11,-4826.26,2672560.4739,96266.975,2576293.4988,84.2906440733493,127.54020460051136,89.337953993663,5317434961000.0,13479904861649.701,4.259323160208683,4.243846720508962,-4.127336725574973,109.20178318979022
2020-10-01,24919.72853,34073.517545,-9153.789015,2714545.4085,94967.0308,2619578.3777,111.290252659279,130.33366974404888,94.7518772930849,5806608663000.0,15334494306974.9,4.286969862516871,4.289878038558506,-1.2522355891393584,111.3510794982342
2021-01-01,27517.804552,41955.107178,-14437.302626,2806791.7872,99578.8882,2707212.899,104.785395606477,130.405399143376,96.3572064781005,6661560048000.0,16989369745233.799,4.209318984706797,4.205882329939327,15.001876654577465,115.21290212101799
2021-04-01,30733.212339,45751.18845,-15017.976111,2907159.721,104322.7988,2802836.9222,89.231089150369,133.45395696548235,92.0716444454784,7025659968000.0,13396293373740.1,4.2664432963770595,4.278355234415752,-52.96474734865362,119.78884821864801
